[2716] སི་ཏུ་པདྨ་ཉིན་བྱེད་ཀྱི་གསུང་།
[2717] སྡོམ་གསུམ་དྲི་མེད་ཚུལ་བཞིན་བསྲུང་བ་དང་།།
[2718] ཚོགས་གཉིས་ཆུ་གཏེར་གོང་དུ་སྤེལ་བ་དང་།།
[2719] ཐུན་མོང་སྔོན་འགྲོས་རྟག་ཏུ་རྒྱུད་སྦྱོང་བ།།
[2720] འདི་གསུམ་རང་དོན་སྒྲུབ་ལ་མེད་ཐབས་མེད།།
[2721] ཚད་མེད་སྙིང་རྗེ་ཕྱོགས་རིས་བྲལ་བ་དང་།།
[2722] བསྡུ་བའི་དངོས་པོ་རང་འདོད་མ་གོས་དང་།།
[2723] དག་སྣང་རབ་འབྱམས་ངོ་སྲུང་མེད་པ་སྟེ།།
[2724] འདི་གསུམ་གཞན་དོན་སྒྲུབ་ལ་མེད་ཐབས་མེད།།
[2725] ཕྱོགས་མེད་ཐོས་པའི་ནོར་གྱིས་ཕྱུག་པ་དང་།།
[2726] ཐོས་དོན་སྒོམ་པས་རང་རྒྱུད་དུལ་བ་དང་།།
[2727] དེ་ཡི་གྲོགས་སུ་བརྩོན་འགྲུས་རྩོམ་པ་གསུམ།།
[2728] སངས་རྒྱས་བསྟན་པ་འཛིན་ལ་མེད་ཐབས་མེད།།
[2729] གཙོ་བོར་མོས་གུས་རྣལ་འབྱོར་སྐྱོང་བ་དང་།།
[2730] ཆོས་བརྒྱད་སྣང་ཤས་རྒྱང་དུ་དོར་བ་དང་།།
[2731] གཉུག་མའི་དྲན་ཤེས་ཁོར་ཡུག་བསྟེན་པ་གསུམ།།
[2732] སྒྲུབ་བརྒྱུད་རྣམ་ཐར་སྐྱོང་ལ་མེད་ཐབས་མེད།།
[2733] དཔལ་སྤུངས་གསུང་རབ་སྤར་སྐྲུན་ཁང་།
[2735] ISBN 819073360-5
[2736] 9788190 733601
