verses=22  placed=2  unplaced=20
  ^1-1     -> line 81
  ^1-3     -> line 117
UNPLACED (resolve by hand if a genuine quotation exists):
  ^1-2: NO-MATCH (quoted with large variant / split / absent)
  ^1-4: NO-MATCH (quoted with large variant / split / absent)
  ^1-5: NO-MATCH (quoted with large variant / split / absent)
  ^1-6: NO-MATCH (quoted with large variant / split / absent)
  ^1-7: NO-MATCH (quoted with large variant / split / absent)
  ^1-8: NO-MATCH (quoted with large variant / split / absent)
  ^1-9: NO-MATCH (quoted with large variant / split / absent)
  ^1-10: NO-MATCH (quoted with large variant / split / absent)
  ^1-11: NO-MATCH (quoted with large variant / split / absent)
  ^1-12: NO-MATCH (quoted with large variant / split / absent)
  ^1-13: NO-MATCH (quoted with large variant / split / absent)
  ^1-14: NO-MATCH (quoted with large variant / split / absent)
  ^1-15: NO-MATCH (quoted with large variant / split / absent)
  ^1-16: NO-MATCH (quoted with large variant / split / absent)
  ^1-17: NO-MATCH (quoted with large variant / split / absent)
  ^1-18: NO-MATCH (quoted with large variant / split / absent)
  ^1-19: NO-MATCH (quoted with large variant / split / absent)
  ^1-20: NO-MATCH (quoted with large variant / split / absent)
  ^1-21: NO-MATCH (quoted with large variant / split / absent)
  ^1-22: NO-MATCH (quoted with large variant / split / absent)
APPLIED 2 insertions
